Row,Name,SpellType,Action,Range,Duration,PowerType,Source,Description
35,Psychokinesis,Physical,Complex,LOS,Sustained,Critter,Core,"This power enables a critter to move an object with his mind. It’s similar to the Magic Fingers spell (p. 294), acting as a magical “hand” with Strength and Agility equal to the number of hits scored on a Magic + Willpower Test."
36,Regeneration,Physical,Auto,Self,Always,Critter,Core,"This power allows rapid healing of any damage a critter has taken. At the end of each Combat Turn, if the critter has any damage on either of its Condition Monitors, it makes a Magic + Body Test, adds its Body to the number of hits scored, and heals that many boxes of damage, first from Physical overflow, then from the Physical damage monitor, and finally from the Stun damage monitor. If the critter has exceeded its Physical overflow damage, it’s not dead yet. It still gets a Regeneration Test. If, after this test, its Physical overflow still exceeds its Body, then it’s really dead.  Regeneration can’t heal everything. Damage to the brain or spinal cord (for example, a called shot to the head) can’t be healed this way. Magical damage from weapon foci, combat spells, most critter or adept powers, or Drain likewise can’t be healed by Regeneration. If the critter is damaged by something it has an Allergy to, it can heal that damage with Regeneration, but can’t make the Regeneration Test as long as it’s in contact with the allergen.  Regeneration is incompatible with augmentations. Critters with Regeneration cannot receive augmentations; surgical incisions close too quickly to perform the implantation. Critters with augmentations who gain this power will reject their augmentations as the power repairs the existing genetic template."
37,Sapience,Physical,Auto,Self,Always,Critter,Core,"Sapient critters are self-aware, capable of making their own choices, and are generally at or above the level of Homo sapiens. While most critters are considered Unaware of any skill they don’t possess, sapient critters are merely Untrained and can default normally. They are also capable of learning new skills if they so choose.  Most sapient critters are mundane, but they are capable of Awakening and possessing a Magic attribute. Awakened sapient critters are capable of learning any magical task they set their minds to, and follow the same rules for magic as normal characters. While no sapient critters are known to have Emerged as technomancers, the appearance of “technocritters” has led many scientists to believe that it’s only a matter of time—if it hasn’t already happened."
38,Search,Physical,Complex,Special,Special,Critter,Core,"Seek, and ye shall find, but it goes a lot faster with this power. To find a target, the critter makes a Magic + Intuition (5, 10 minutes) Extended Test. Lots of things can make this harder; apply the appropriate modifiers from the Search Modifiers Table.  The critter must have seen the thing it’s searching for at some time before the search begins. Spirits may search for anything for which their summoner can provide them a mental image. Critters who can enter astral space may use this power there and do not have to materialize while searching, even if the target is in the physical world.  "
39,Venom,Physical,Auto,Touc,Instant,Critter,Core,"The critter secretes a toxin (see p. 408) that is dangerous and harmful to others. Typically, the attributes for this poison are Vector: Injection, Speed: 1 Combat Turn, Penetration: 0, Power: Magic, Effect: Physical damage. Some critters may have venoms with different attributes—these will be noted in their individual descriptions."
40,"Weather Control",Physical,Complex,LOS,Sustained,Critter,Core,"This allows a critter to manipulate, within reason, certain local weather conditions. The desired weather must be realistically possible in the environment, which means no snow storms in equatorial Africa, for instance. It builds up over time, reaching its peak when the critter completes a Magic + Willpower (10, 30 minutes) Extended Test. In spite of the power’s name, the critter doesn’t actually control the weather; it only summons it and pushes it in the desired direction. A critter can summon a thunderstorm, for instance, but can’t aim the lightning bolts."
41,Anaphylaxis,Physical,Complex,Touch,Instant,Spirit,SR5:SG,"Anaphylaxis is a massive systemic reaction induced by a concentrated burst of pollutants from a toxic spirit. Treat this as a toxin attack with the following ratings:"
42,"Astral Gateway",Mana,Complex,"LOS (A)",Sustained,Spirit,SR5:SG,"The spirit can open an astral rift (p. 28), which forces all nearby objects to become dual-natured and allows even mundanes to astrally project. An astral rift can open to any metaplane the spirit can visit."
43,"Aura Masking",Mana,Free,Self,Sustained,Spirit,SR5:SG,"Sometimes a spir it doesn’ t want someone to assense its natural aura. This power functions like Masking (p. 326, SR5) and Extended Masking metamagics.  Use the spir it’s Edge in place of its initiate grade. The spir it can also hide its own use of powers on itself within the mask; only a magician who pierces this mask can see the spir it using such powers. A spir it can mask itself to look like another astral being, but it cannot tr y to pass itself of f as a mundane being unless it is attached to a physical body or has the Realistic Form power (p. 198)."
44,"Banishing Resistance",Mana,Auto,Self,Special,Spirit,SR5:SG,"When resisting a Banishing attempt (p. 301, SR5), treat the spirit as if it owes a number of services equal to its Edge; these refresh every sunrise and sunset and are cumulative with any services the spirit may actually owe a conjurer."
45,"Desire Reflection",Mana,Complex,LOS,Sustained,Spirit,SR5:SG,"Desire Reflection finds the greatest desire of a single target within line of sight and evokes a full-sensory illusion keyed to the desire in the target’s mind. Certain spirits use this power to draw in potential victims. The spirit itself can appear as a harmless or pleasing aspect of the illusion at will. To use this power the critter must succeed in an Opposed Test pitting its Magic + Intuition against the target’s Willpower + Intuition. If it scores any net hits, the victim falls for the illusion. Otherwise the power fails to affect the victim.  Left to their own devices, victims act as if their desire were real and right in front of them. If the victim is attacked, injured, slapped, and so on, he may make another Opposed Test to resist the illusion; if the attack or what have you comes directly from a component of the illusion, add +2 to the dice pool. Each hit reduces the spirit’s net hits on the original Opposed Test. If the spirit’s net hits are reduced to 0, the victim breaks free of the illusion. Those who fail are lost and entranced, caught up in the fulfillment of their desire."
46,"Deathly Aura",Physical,Simple,Special,Sustained,Spirit,SR5:SG,"The spirit radiates an aura of fear and decay, which taints the surrounding environment. For an area with a radius of (Force) meters around the spir it, the temperature drops by (Force x 2)°C. Also, organic mater ial in this radius decays at a faster rate, aging by a factor equal to the spir it’s Force. This ef fect is not fast enough to noticeably damage metahumans and other large cr itters, but the aura withers plants and kills small creatures such as insects or mice. This aura fills living creatures with unreasoning terror. Someone who wishes to voluntar ily enter an af fected area must succeed in an Opposed Test between their Char isma + Willpower and the spir it’s Force x 2 or else they are compelled to flee until they are out of sight of whatever caused the aura."
47,Devouring,Physical,Complex,Touch,Sustained,Spirit,SR5:SG,"Insect spirits use the Devouring power to consume all biomaterial (e.g., crops, wood, vegetation) and most non-living objects. Some flesh-form and hybrid-form spirits seem to derive sustenance from this consumption, whereas others regurgitate the material for constructing parts of their hive. The spirit makes an Opposed Test, using the spirit’s Force x 2 against the Object Resistance (p. 295, SR5) of all possible materials/objects within (Magic) meters (to save time, the gamemaster may choose to roll once for the spirit and then roll Object Resistance for each object or object type). If the spirit gets any net hits against a particular object, that object is devoured. While this power is sustained, barriers lose 1 point of Structure Rating and vehicles take 1 box of damage per Combat Turn. Living critters and characters are unaffected."
48,Divining,Mana,Special,Special,Special,Spirit,SR5:SG,"This power functions like the Divination metamagic (p. 147), except the spirit uses Magic + Intuition to divine meaning instead of Arcana + Logic."
49,"Elemental Attack (pollutant)",Physical,Complex,Special,Instant,Spirit,SR5:SG,"This attack follows the rules for Elemental Attack (p. 396, SR5) but with the following modifications.  Pollutants can take many forms, including biological waste, industrial runoff, biohazardous materials, and so on. Pollutant attacks have a DV of (Magic x 2)S with an AP of –(critter’s Magic). Additionally, once the pollutant has worked its way into the character’s system (that is, after the interval determined by the toxin’s Speed), he must resist a toxin with the following stats:"
50,"Elemental Attack (radiation)",Physical,Complex,Special,Instant,Spirit,SR5:SG,"This attack follows the rules for Elemental Attack (p. 396, SR5) but causes radiation elemental damage, which results in radiation burns, radiation poisoning, and other serious side effects.  Radiation damage is treated as Physical damage and ignores Armor; however, the affected character may add the rating of a hazmat suit or other radiation-resistant gear when making a Damage Resistance Test against radiation damage. Radiation poisoning may also cause nausea (p. 409, SR5), headaches, blindness, or other central nervous system impairments (per gamemaster’s discretion)."
51,Endowment,Mana,Complex,Touch,Sustained,Spirit,SR5:SG,"The spirit grants the use of one of its powers to the target. The spirit may still use the power while the target uses it, and the spirit can grant a power to a number of targets equal to its Magic. No character may gain more than one power from a spirit at a time."
52,"Energy Drain",Mana,Complex,"Touch or LOS",Permanent,Spirit,SR5:SG,"The Energy Drain power is used by a number of dangerous critters and spirits in different ways. Each version of this power is slightly different, depending on the entity using it. Similar to the Essence Drain power (p. 396, SR5), Energy Drain allows the creature to suck life energy from a victim, be it Karma, Force, Magic, or Essence. For some creatures, such as blood spirits, shedim, or insect spirits, this power is Touch range, so a resisting victim must be subdued first or drained unwittingly. Other beings, such as shadow spirits, merely require line of sight for this power, allowing the critter to feed off its victims from afar.  Draining a point of Karma, Force, Magic, or Essence requires a Willpower + Magic [Mental] (10 – target’s Essence/Force, 1 minute) Extended Test. If the critter is disturbed or interrupted before this test ends, the point is not drained. If the Extended Test is completed, the critter drains one point of the specified energy, adding to its own or converting the energy to an appropriate rating point at a 1:1 ratio. Some critters, such as astral bacteria or insect spirits, use the drained energy to reproduce, as noted in their individual descriptions. Drained points are permanently lost.  In addition to the drain, victims suffer 1 box of damage for each point drained. Depending on the critter, this may be Stun damage (shadow spirits, astral bacteria) or Physical damage (blood spirits, shedim). Victims who take Physical damage appear drained, withered, and hollow, and are sometimes marked permanently (white hair, hair loss, wrinkles, premature aging, or other strange markings).  If a character’s Magic is reduced to 0, he burns out and becomes mundane. If a critter’s Magic is reduced to 0, it dies. If a spirit, sustained/anchored/quickened spell, focus, or mana barrier’s Force is reduced to 0, it is destroyed. If a victim’s Essence is reduced to 0, they die."
53,"Hive Mind",Mana,Auto,Special,Always,Spirit,SR5:SG,"All insect spirits of a given species controlled by a shaman or a queen/mother possess a constant telepathic bond with one another. Insect spirits may send a telepathic message to one or more spirits in the hive and/or the shaman as a Free Action. The shaman or queen/mother can also use this link to experience any of the hive’s insect spirits (or switch to another spirit) with a Simple Action, similar to the Sense Link power (p. 198) but without range limitations.  The constant buzz of insect spirits in an insect shaman’s mind can be distracting, especially if the hive is agitated. When this occurs, the shaman must succeed in a Magic + Willpower [Mental] (2) Test in order to suppress the background hum and concentrate on something, such as fighting or spellcasting."
54,Inhabitation,Physical,Auto,Self,Special,Spirit,SR5:SG,"Most spirits can only affect the physical world by materializing or possessing a vessel. A spirit with Inhabitation exists on the physical plane continuously after it has merged with a prepared vessel. The spirit cannot be separated with Banishing, and the spirit cannot voluntarily leave the vessel. An inhabiting spirit is only disrupted when its vessel is either destroyed or killed from Physical damage overflow (p. 209, SR5). If the inhabited vessel is living, the spirit gains complete control of the body and access to some or all of the vessel’s memories. During merging, the vessel’s original spirit is consumed (if present) and that character is lost (though gamemasters may decide otherwise, if appropriate to their stories).  To inhabit a vessel, a spirit requires a prepared vessel (p. 135) in a magical lodge with a Force at least equal to the spirit’s Force. Once the vessel has been enchanted, the spirit may use Inhabitation on it. The Inhabitation process takes a number of days equal to the spirit’s Force. At the end of that period, the spirit makes an Opposed Test using its Force x 2 against the vessel’s Willpower + Intuition. The spirit’s conjurer (if any) may influence the result by adding his Binding skill to either dice pool. If the spirit is attempting to inhabit a nonliving vessel, the spirit rolls Force x 2 against the vessel’s Object Resistance dice pool (p. 295, SR5). The number of net hits determines the resulting form. If the spirit gets a critical glitch, the merge is unsuccessful, and the vessel is immune to further inhabitation attempts by that spirit.   The Inhabitation process is trying for both spirit and vessel. If the vessel is removed from the magical lodge before the merge is complete, the spirit and host generally die (though the gamemaster is entitled to make exceptions for hosts). At the end of the inhabitation period, the spirit takes full control over the host; the type of form depends on the Opposed Test results, as follows:"
55,"Magical Guard",Mana,Free,LOS,Instant,Spirit,SR5:SG,"A critter with the Magical Guard power can use the Counterspelling skill and provide spell defense and dispel spells the same as a magician’s ability (p. 294, SR5)."
56,"Mind Link",Mana,Simple,LOS,Sustained,Spirit,SR5:SG,"A critter with the Mind Link power can open and maintain telepathic communication with another sapient creature. The spirit can maintain a number of simultaneous mental links equal to its Magic attribute. If multiple sapients are engaged via Mind Link with the same spirit, they may communicate freely with each other as well as with the original spirit."
57,Mutagen,Physical,Complex,Self,Sustained,Spirit,SR5:SG,"A being can use the Mutagen power to magically enhance its physical body at the expense of its mental abilities. While using the power, it can shift a maximum of (Magic) attribute points from Mental to Physical attributes. This power can be used by possessing spirits, shifting Mental attribute points from the spirit to the vessel’s Physical attributes. Shifting in or out of mutated form requires a Complex Action. Instead of shifting attribute points, a gamemaster may choose to use this power to generate a new physical feature, like a tail, claw, or new eye."
58,Pestilence,Physical,Auto,Touch,Instant,Spirit,SR5:SG,"The critter carries non-magical, contagious infection that may infect characters that come in contact with it (or its secretions). Treat this disease as a toxin (p. 408, SR5) with the following attributes:"
59,Possession,Physical,Complex,Touch,Special,Spirit,SR5:SG,"Some spirits are incapable of materializing, so they must possess vessels in order to interact with meat space. During a possession attempt, the spirit uses the vessel’s aura as a temporary conduit to the physical plane. The spirit makes an Opposed Test by rolling its Force x 2 against the vessel’s Intuition + Willpower for living vessels or the Object Resistance dice pool of an inanimate vessel. A prepared vessel (p. 135) gives the spirit a +6 dice pool modifier. If the spirit fails, it is forced back to the astral plane. If the spirit succeeds, both spirit and vessel are considered a single dual-natured entity (p. 395, SR5) for the possession’s duration.  A possessing spirit may be forced back to the astral plane with a Banishing Test (p. 301, SR5). If the possession attempt fails or the spirit is banished, that spirit cannot attempt to possess that vessel again until the next sunrise or sunset."
60,Quake,Physical,Complex,Special,Instant,Spirit,SR5:SG,"The spirit can create earthquakes with potentially devastating effects. The quake affects an area with a radius of (Force) kilometers, and the shaking persists intermittently for (Force) minutes. Areas especially vulnerable to earthquakes are usually not areas that receive them frequently, as people in vulnerable areas tend to build dwellings with earthquakes in mind. The spirit makes a Magic + Willpower Test and the number of hits represents the magnitude of the quake, as noted on the Quake Table.  While the effects of an individual quake are highly dependent upon the conditions of surrounding soil, the quality of engineering, and the preparedness of the surrounding citizenry, the following guidelines can be used (generally, a quake includes the effects on the line for its number of hits as well as all the other effects for a smaller number of hits):"
61,"Realistic Form",Physical,Auto,Self,Special,Spirit,SR5:SG,"A spirit with Realistic Form can be mistaken for a normal physical creature or object when it materializes, or it appears unremarkable when joined to a vessel. A spirit that appears as a metahuman would have a heartbeat and a regular breathing rate. A spirit that appeared as an object mimics the object’s normal functionality; for example, a toaster could be plugged into the wall to toast bread (though it would have no Matrix link, making it an antique toaster). The spirit is in no way disguised from the astral plane, but to physical observation appears to any senses to be a natural part of the physical world.  Note that spir its with the Mater ialization power normally only have one mater ialized form. Mater ializing spir its with this power can choose to appear using Realistic Form or their normal mater ialized form. A fire elemental can still appear as a column of angr y flames but might also be able to appear as a beautiful woman."
62,Reinforcement,Physical,Complex,Touch,Special,Spirit,SR5:SG,"This power strengthens the resistance of natural and constructed materials. To fortify materials, the spirit must take a Force x 2 [Force] (square meters, 1 hour) Extended Text. If successful, the spirit’s Force is added to the Structure and Armor Ratings. Multiple applications of Reinforcement are not cumulative, and only the highest effect counts."
63,"Sense Link",Mana,Simple,Special,Sustained,Spirit,SR5:SG,"A critter with the Sense Link power can share sensory data with its summoner (and vice versa). The summoner experiences the critter’s emotions (at a low level) and can send simple commands, which the critter may not understand or follow, especially if the command places them in danger. An Intuition + Charisma Test, opposed by the critter’s Willpower + Intuition, may be used to persuade the critter to obey. In addition, the summoner can experience one of the critter’s senses with a Simple Action; with each Simple Action expended, the summoner can choose which sense to experience. Augmented senses (whether they are magically augmented or otherwise) in the summoner do not work through the critter. The range of this power is equal to (Magic x 50 meters). If the critter is hurt while the link is intact, the summoner must resist Stun damage equal to the damage inflicted on the critter with a Willpower + Magic Test."
64,"Shadow Cloak",Physical,Free,Self,Sustained,Spirit,SR5:SG,"This power allows a creature to envelop itself in utter darkness, making it appear to be a shadow. Shadow Cloak is useless in full daylight and unnecessary in complete darkness; other lighting conditions make it difficult to see the creature using this power. Apply a –2 dice pool modifier to Perception Tests for detecting the creature in Normal Light, –4 dice pool modifier in Partial Light, and a +1 dice pool modifier in Glare conditions."
65,Silence,Physical,Complex,Special,Sustained,Spirit,SR5:SG,"A creature with this power can surround itself in a sphere of silence with a radius equal to the creature’s Magic in meters. Sounds from within the area are muffled, and sounds entering the area are harder to hear by the creature or anyone else. Sound-based Perception Tests and the Damage Value of sound-based attacks are reduced by the spirit’s Magic."
66,"Sonic Projection",Physical,Complex,Special,Sustained,Spirit,SR5:SG,"This power affects everyone within earshot—except for spirits of the same type—and creates a deafening and distracting buzz. The spirit makes an Opposed Test using its Force x 2 against each target’s Willpower. Sound dampers and spells like Hush/Silence provide additional dice to the defender equal to their Rating or the hits the caster scored. Each of the spirit’s net hits provides a negative dice pool modifier on all tests for as long as the buzzing is sustained."
67,Storm,Physical,Complex,Special,Special,FreeSpirit,SR5:SG,"A spirit with this power can send a massive, destructive elemental storm against a targeted area. Icy rain, bolts of lightning, gale-force winds, and more strike the area. The affected area’s radius equals the spirit’s Magic x 100 meters. The spirit makes a single Unarmed Combat + Magic [Force] Test, and all characters, creatures, and objects in the area are considered subject to Suppressive Fire (p. 179, SR5). The storm’s base Damage Value is (Force)P."
68,"Astral Projection",Mana,Complex,Self,Special,FreeSpirit,SR5:SG,"The spirit can astrally project, just like a magician (p. 313, SR5). This power is only available to spirits with the Inhabitation power. A spirit that does not return to its body after (Force x 2) hours is disrupted."
69,"Mutable Form",Physical,Auto,Self,Special,FreeSpirit,SR5:SG,"Spirits normally materialize with the same form every time, but Mutable Form allows the spirit to appear differently each time. The spirit’s aura is unchanged, however. If the spirit also has the Realistic Form power (p. 198), add the spirit’s Force to any Disguise Tests (p. 133, 136, SR5) it makes to impersonate someone. This power is only available to spirits with Materialization."
70,"Personal Domain",Mana,Auto,LOS,Sustained,FreeSpirit,SR5:SG,"The spirit leaves its personal mark over an area of astral space, up to 10,000 square meters per point of Force. Over time this area accumulates a background count aspected toward the tradition the spirit represents (p. 30). The gamemaster determines how quickly the background accumulates, but the process should take months or longer, and the background count should not exceed the spirit’s Force / 2."
71,Regeneration,Physical,Auto,Self,Always,FreeSpirit,SR5:SG,"Similar to the critter power of Regeneration (p. 400, SR5), this power only applies to the spirit’s materialized, possessed, or inhabited form. If the spirit possesses or inhabits a formerly living vessel, the vessel slowly regenerates back to its living form. For example, a wooden homunculus begins to grow new leaves, and a corpse regains a semblance of life."
72,"Spirit Pact",Mana,Special,Special,Special,FreeSpirit,SR5:SG,"A spirit with this power can enter into one or more spirit pacts (p. 137). The gamemaster has the final say on what pacts a spirit can enter into. For rules about conducting a spirit pact, see Spirit Pact (Contractual), p. 136."
73,"Hidden Life",Physical,Complex,Touch,Permanent,GreaterSpirit,SR5:SG,"The spirit uses this power to permanently place its life force in a creature, place, or object. As long as the hiding place remains safe, the spirit cannot be permanently banished or destroyed by any means. The spirit is able to return after a year and a day if banished with its spirit formula, but a character holding the spirit formula may call the spirit sooner.  The hiding place gains Immunity to Normal Weapons with a Magic equal to the spirit’s and Immunity to Age (p. 397, SR5). If the hidden life holder is destroyed, the life force returns to the spirit, and the spirit is treated normally."
74,"Energy Drain (karma)",Mana,,,,GreaterSpirit,SR5:SG,
75,"Vessel Trading",Physical,Complex,Touch,Instant,GreaterSpirit,SR5:SG,"A spirit with Possession may choose to evict the life force of a living vessel, either by ejecting the victim’s life force as an astrally projecting creature or putting the victim’s life force in the spirit’s old vessel. If the old vessel already contains a life force that was subdued by Possession, the victim is forced to astrally project instead. Follow the standard rules for the Possession power (p. 197). Victims placed into a living or nonliving vessel cannot control the vessel like a possessing spirit and are trapped there. The only possible methods of escape is if a free spirit with this power switches them back, the victim can astrally project, or the vessel is exposed to an astral rift or an entity with the Astral Gateway power (p. 194). A victim trapped in an inanimate vessel or astral space will feel his life force ebbing away, and he will die after (Magic or Essence) x 2 hours."
76,Wealth,Physical,Complex,LOS,Special,GreaterSpirit,SR5:SG,"A spirit with this power can generate precious metals, jewels, and other rare items of great value. Where these items come from is a question no spirit has answered. Once per month, the spirit may make a Magic + Edge [Force] Test. Every hit generates 10,000 nuyen worth of mineral alchemical reagents, usually precious metals or gems. These permanent creations indefinitely carry the spirit’s astral signature. The markets being what they are, characters may find it difficult to sell magical gems.A spirit with this power may also create a similar amount of temporary wealth each day, but the next time the suns sets or rises, these valuable items vanish or transform into dirt or other worthless substances. Because of this, savvy businessmen are reluctant to purchase magical gold."
